Line, "Line.44950", "64042.1.2.3", "60623.1.2.3", 146496, 6,  0, 0, 5.7735027, 0, 17.41997, 7.636555, 17.41977, 7.63758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.44951", "64031.1.2.3", "108.1.2.3", 146688, 6,  0, 0, 5.7735027, 0, 17.58786, 7.278455, 17.58588, 7.278702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.44952", "63992.1.2.3", "63739.1.2.3", 146880, 6,  0, 0, 5.7735027, 0, 17.54377, 7.255853, 17.5452, 7.254012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.44953", "63990.1.2.3", "63989.1.2.3", 147072, 6,  0, 0, 5.7735027, 0, 17.46488, 7.651047, 17.4657, 7.647702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.44954", "60539.1.2.3", "60554.1.2.3", 147264, 6,  0, 0, 5.7735027, 0, 17.53625, 7.734035, 17.53857, 7.74103, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.44955", "60438.1.2.3", "60485.1.2.3", 147456, 6,  0, 0, 5.7735027, 0, 17.69901, 8.037517, 17.69778, 8.032646, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.44956", "63739.1.2.3", "punto4100.1.2.3", 147648, 6,  0, 0, 5.7735027, 0, 17.5452, 7.254012, 17.54951, 7.252764, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.44957", "63172.1.2.3", "punto2964.1.2.3", 147840, 6,  0, 0, 5.7735027, 0, 17.39871, 7.588405, 17.39837, 7.587879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.44958", "61318.1.2.3", "61317.1.2.3", 148032, 6,  0, 0, 5.7735027, 0, 17.18249, 7.446268, 17.18516, 7.455249, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.44959", "61539.1.2.3", "61538.1.2.3", 148224, 6,  0, 0, 5.7735027, 0, 17.04639, 6.889362, 17.04297, 6.897146, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.44960", "63147.1.2.3", "punto4734.1.2.3", 148416, 6,  0, 0, 5.7735027, 0, 17.61425, 7.903742, 17.61466, 7.903268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.44961", "61303.1.2.3", "60513.1.2.3", 148608, 6,  0, 0, 5.7735027, 0, 17.67276, 7.980821, 17.66839, 7.978505, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.44963", "60679.1.2.3", "60681.1.2.3", 148800, 6,  0, 0, 5.7735027, 0, 17.50269, 7.69023, 17.50788, 7.693473, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.44966", "65743.1.2.3", "61327.1.2.3", 148992, 6,  0, 0, 5.7735027, 0, 17.09328, 7.414366, 17.12261, 7.407098, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.44967", "61479.1.2.3", "61327.1.2.3", 149184, 6,  0, 0, 5.7735027, 0, 17.12247, 7.405684, 17.12261, 7.407098, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.44968", "61360.1.2.3", "61359.1.2.3", 149376, 6,  0, 0, 5.7735027, 0, 16.87316, 7.272605, 16.8815, 7.277604, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.44969", "61470.1.2.3", "60473.1.2.3", 149568, 6,  0, 0, 5.7735027, 0, 17.5331, 7.712477, 17.53078, 7.712784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.44970", "60281.1.2.3", "60280.1.2.3", 149760, 6,  0, 0, 5.7735027, 0, 17.02478, 6.820703, 17.0349, 6.816055, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45080", "60641.1.2.3", "punto1363.1.2.3", 149952, 6,  0, 0, 5.7735027, 0, 17.49831, 7.686778, 17.4953, 7.68483, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.45081", "60623.1.2.3", "punto1279.1.2.3", 150144, 6,  0, 0, 5.7735027, 0, 17.41977, 7.63758, 17.41642, 7.633184, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.45082", "61480.1.2.3", "punto896.1.2.3", 150336, 6,  0, 0, 5.7735027, 0, 17.12247, 7.397011, 17.1224, 7.392773, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.45088", "61426.1.2.3", "824.1.2.3", 150528, 6,  0, 0, 5.7735027, 0, 17.46037, 7.56723, 17.45887, 7.565705, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45095", "65277.1.2.3", "61501.1.2.3", 150720, 6,  0, 0, 5.7735027, 0, 17.05158, 7.202473, 17.05281, 7.201524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45096", "829.1.2.3", "65277.1.2.3", 150912, 6,  0, 0, 5.7735027, 0, 17.05035, 7.20343, 17.05158, 7.202473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45262", "675.1.2", "punto6767.1.2", 151104, 4,  0, 0, 5.7735027, 0, 17.45709, 7.65276, 17.45648, 7.652235, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45263", "punto6768.1.2", "674.1.2", 151232, 4,  0, 0, 5.7735027, 0, 17.53871, 7.735646, 17.53769, 7.735322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45264", "punto6769.1.2", "676.1.2", 151360, 4,  0, 0, 5.7735027, 0, 17.46481, 7.559048, 17.46406, 7.558741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45265", "677.1.2", "punto6770.1.2", 151488, 4,  0, 0, 5.7735027, 0, 17.42175, 7.491146, 17.42079, 7.490855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45266", "punto6772.1.2", "680.1.2", 151616, 4,  0, 0, 5.7735027, 0, 17.54637, 7.508591, 17.54575, 7.50798, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45267", "681.1.2", "punto6773.1.2", 151744, 4,  0, 0, 5.7735027, 0, 17.61131, 7.250559, 17.61028, 7.250115, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45268", "682.1.2", "punto6774.1.2", 151872, 4,  0, 0, 5.7735027, 0, 17.42168, 7.63441, 17.4227, 7.634316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45269", "punto6775.1.2", "683.1.2", 152000, 4,  0, 0, 5.7735027, 0, 17.42161, 7.612492, 17.42059, 7.612091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45270", "684.1.2", "punto6776.1.2", 152128, 4,  0, 0, 5.7735027, 0, 17.38046, 7.572212, 17.38148, 7.571934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45271", "689.1.2", "punto6777.1.2", 152256, 4,  0, 0, 5.7735027, 0, 17.27956, 7.50043, 17.27929, 7.499285, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45272", "494.1.2", "punto6778.1.2", 152384, 4,  0, 0, 5.7735027, 0, 16.90769, 7.233452, 16.90687, 7.232509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45273", "686.1.2", "punto6779.1.2", 152512, 4,  0, 0, 5.7735027, 0, 17.21216, 7.456641, 17.21312, 7.456385, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45274", "687.1.2", "punto6780.1.2", 152640, 4,  0, 0, 5.7735027, 0, 17.19486, 7.455834, 17.19596, 7.455305, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45275", "punto6781.1.2", "691.1.2", 152768, 4,  0, 0, 5.7735027, 0, 17.19179, 7.427568, 17.19131, 7.426841, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45276", "692.1.2", "punto6782.1.2", 152896, 4,  0, 0, 5.7735027, 0, 17.16458, 7.390055, 17.16526, 7.389102, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45277", "punto6783.1.2", "693.1.2", 153024, 4,  0, 0, 5.7735027, 0, 17.12425, 7.335342, 17.1235, 7.334778, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45278", "punto6784.1.2", "694.1.2", 153152, 4,  0, 0, 5.7735027, 0, 17.00749, 7.15266, 17.00817, 7.151421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45279", "punto6785.1.2", "695.1.2", 153280, 4,  0, 0, 5.7735027, 0, 17.07428, 7.032955, 17.07448, 7.031664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45280", "830.1.2", "punto6787.1.2", 153408, 4,  0, 0, 5.7735027, 0, 17.04167, 6.937397, 17.04249, 6.937149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45281", "700.1.2", "punto6788.1.2", 153536, 4,  0, 0, 5.7735027, 0, 16.95718, 6.821792, 16.95615, 6.821754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45282", "punto6789.1.2", "697.1.2", 153664, 4,  0, 0, 5.7735027, 0, 17.03996, 6.896966, 17.04071, 6.896416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45283", "punto6790.1.2", "699.1.2", 153792, 4,  0, 0, 5.7735027, 0, 17.09321, 6.837592, 17.0926, 6.836549, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45284", "698.1.2", "punto6791.1.2", 153920, 4,  0, 0, 5.7735027, 0, 17.08187, 6.811402, 17.08289, 6.810979, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45285", "701.1.2", "punto6792.1.2", 154048, 4,  0, 0, 5.7735027, 0, 16.92498, 6.716228, 16.92566, 6.715105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45286", "762.1.2", "punto6793.1.2", 154176, 4,  0, 0, 5.7735027, 0, 17.25625, 7.477816, 17.2568, 7.476505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45287", "702.1.2", "punto6794.1.2", 154304, 4,  0, 0, 5.7735027, 0, 16.99211, 7.368048, 16.99286, 7.367142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45288", "703.1.2", "punto6795.1.2", 154432, 4,  0, 0, 5.7735027, 0, 16.95841, 7.345352, 16.9593, 7.345002, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45289", "704.1.2", "punto6796.1.2", 154560, 4,  0, 0, 5.7735027, 0, 16.81738, 7.25734, 16.8182, 7.256537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45314", "punto6829.1.2", "818.1.2", 154688, 4,  0, 0, 5.7735027, 0, 17.38046, 7.434934, 17.38066, 7.433605, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45315", "817.1.2", "punto6830.1.2", 154816, 4,  0, 0, 5.7735027, 0, 17.41471, 7.440261, 17.41587, 7.439633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45324", "punto6842.1.2", "1119.1.2", 154944, 4,  0, 0, 5.7735027, 0, 17.43327, 7.651889, 17.43166, 7.651154, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45328", "1117.1.2", "punto6849.1.2", 155072, 4,  0, 0, 5.7735027, 0, 17.4011, 7.574015, 17.40199, 7.573848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45339", "punto6870.1.2", "844.1.2", 155200, 4,  0, 0, 5.7735027, 0, 17.62806, 7.281309, 17.62717, 7.28012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45352", "834.1.2.3", "61433.1.2.3", 155328, 6,  0, 0, 5.7735027, 0, 17.43118, 7.502293, 17.42961, 7.499242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45353", "61341.1.2.3", "835.1.2.3", 155520, 6,  0, 0, 5.7735027, 0, 17.01747, 7.371509, 17.02267, 7.370667, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45361", "67391.1.2.3", "67392.1.2.3", 155712, 6,  0, 0, 5.7735027, 0, 16.78327, 7.132384, 16.77855, 7.129367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45798", "108.1.2.3", "65676.1.2.3", 155904, 6,  0, 0, 5.7735027, 0, 17.58588, 7.278702, 17.5893, 7.277002, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45799", "65677.1.2.3", "65676.1.2.3", 156096, 6,  0, 0, 5.7735027, 0, 17.59846, 7.277609, 17.5893, 7.277002, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45800", "65679.1.2.3", "65677.1.2.3", 156288, 6,  0, 0, 5.7735027, 0, 17.61035, 7.279352, 17.59846, 7.277609, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45801", "65679.1.2.3", "65680.1.2.3", 156480, 6,  0, 0, 5.7735027, 0, 17.61035, 7.279352, 17.6176, 7.279343, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45802", "844.1.2.3", "65681.1.2.3", 156672, 6,  0, 0, 5.7735027, 0, 17.62717, 7.28012, 17.62478, 7.279334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45803", "65680.1.2.3", "65681.1.2.3", 156864, 6,  0, 0, 5.7735027, 0, 17.6176, 7.279343, 17.62478, 7.279334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45812", "65686.1.2.3", "punto7392.1.2.3", 157056, 6,  0, 0, 5.7735027, 0, 17.06286, 7.096815, 17.06785, 7.097964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45813", "65686.1.2.3", "65687.1.2.3", 157248, 6,  0, 0, 5.7735027, 0, 17.06286, 7.096815, 17.05398, 7.095093, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45814", "65687.1.2.3", "849.1.2.3", 157440, 6,  0, 0, 5.7735027, 0, 17.05398, 7.095093, 17.04468, 7.093021, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45816", "61510.1.2.3", "punto7392.1.2.3", 157632, 6,  0, 0, 5.7735027, 0, 17.06806, 7.098327, 17.06785, 7.097964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45817", "849.1.2", "punto7397.1.2", 157824, 4,  0, 0, 5.7735027, 0, 17.04468, 7.093021, 17.04365, 7.09259, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45877", "60517.1.2.3", "859.1.2.3", 157952, 6,  0, 0, 5.7735027, 0, 17.35578, 7.555352, 17.3564, 7.55396, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45878", "punto7466.1.2", "859.1.2", 158144, 4,  0, 0, 5.7735027, 0, 17.35756, 7.55428, 17.3564, 7.55396, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45895", "65743.1.2.3", "61332.1.2.3", 158272, 6,  0, 0, 5.7735027, 0, 17.09328, 7.414366, 17.08316, 7.411247, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.45896", "65743.1.2.3", "65744.1.2.3", 158464, 6,  0, 0, 5.7735027, 0, 17.09328, 7.414366, 17.09349, 7.413127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45897", "65744.1.2.3", "65745.1.2.3", 158656, 6,  0, 0, 5.7735027, 0, 17.09349, 7.413127, 17.09376, 7.404808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45898", "65745.1.2.3", "65746.1.2.3", 158848, 6,  0, 0, 5.7735027, 0, 17.09376, 7.404808, 17.09376, 7.397874, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45899", "65746.1.2.3", "863.1.2.3", 159040, 6,  0, 0, 5.7735027, 0, 17.09376, 7.397874, 17.08877, 7.397537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45900", "863.1.2", "punto7496.1.2", 159232, 4,  0, 0, 5.7735027, 0, 17.08877, 7.397537, 17.08795, 7.396793, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45906", "punto7505.1.2.3", "65278.1.2.3", 159360, 6,  0, 0, 5.7735027, 0, 17.03401, 6.935798, 17.03367, 6.935791, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45907", "65278.1.2.3", "65750.1.2.3", 159552, 6,  0, 0, 5.7735027, 0, 17.03367, 6.935791, 17.0267, 6.935559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45908", "65750.1.2.3", "65751.1.2.3", 159744, 6,  0, 0, 5.7735027, 0, 17.0267, 6.935559, 17.01966, 6.935239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45909", "65751.1.2.3", "65752.1.2.3", 159936, 6,  0, 0, 5.7735027, 0, 17.01966, 6.935239, 17.01275, 6.934812, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45910", "65752.1.2.3", "65753.1.2.3", 160128, 6,  0, 0, 5.7735027, 0, 17.01275, 6.934812, 17.00578, 6.934218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45911", "65753.1.2.3", "65754.1.2.3", 160320, 6,  0, 0, 5.7735027, 0, 17.00578, 6.934218, 16.99881, 6.933787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45912", "65754.1.2.3", "65755.1.2.3", 160512, 6,  0, 0, 5.7735027, 0, 16.99881, 6.933787, 16.99177, 6.933372, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45913", "65755.1.2.3", "65756.1.2.3", 160704, 6,  0, 0, 5.7735027, 0, 16.99177, 6.933372, 16.9848, 6.932885, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45914", "65756.1.2.3", "65757.1.2.3", 160896, 6,  0, 0, 5.7735027, 0, 16.9848, 6.932885, 16.97775, 6.932423, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45915", "65757.1.2.3", "65758.1.2.3", 161088, 6,  0, 0, 5.7735027, 0, 16.97775, 6.932423, 16.97078, 6.931979, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45916", "65758.1.2.3", "65759.1.2.3", 161280, 6,  0, 0, 5.7735027, 0, 16.97078, 6.931979, 16.96388, 6.931535, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45917", "65759.1.2.3", "65760.1.2.3", 161472, 6,  0, 0, 5.7735027, 0, 16.96388, 6.931535, 16.9569, 6.931214, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45918", "65760.1.2.3", "65761.1.2.3", 161664, 6,  0, 0, 5.7735027, 0, 16.9569, 6.931214, 16.94986, 6.930843, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45919", "65761.1.2.3", "65762.1.2.3", 161856, 6,  0, 0, 5.7735027, 0, 16.94986, 6.930843, 16.94289, 6.93062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45920", "65762.1.2.3", "65763.1.2.3", 162048, 6,  0, 0, 5.7735027, 0, 16.94289, 6.93062, 16.93585, 6.930364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45921", "65763.1.2.3", "65764.1.2.3", 162240, 6,  0, 0, 5.7735027, 0, 16.93585, 6.930364, 16.92901, 6.928971, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45922", "65764.1.2.3", "65765.1.2.3", 162432, 6,  0, 0, 5.7735027, 0, 16.92901, 6.928971, 16.92238, 6.92666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45923", "65765.1.2.3", "65766.1.2.3", 162624, 6,  0, 0, 5.7735027, 0, 16.92238, 6.92666, 16.91678, 6.922524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45924", "65766.1.2.3", "65767.1.2.3", 162816, 6,  0, 0, 5.7735027, 0, 16.91678, 6.922524, 16.91548, 6.915645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45925", "65767.1.2.3", "867.1.2.3", 163008, 6,  0, 0, 5.7735027, 0, 16.91548, 6.915645, 16.92088, 6.912099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45926", "punto7526.1.2", "867.1.2", 163200, 4,  0, 0, 5.7735027, 0, 16.92067, 6.913373, 16.92088, 6.912099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45927", "punto7527.1.2.3", "65768.1.2.3", 163328, 6,  0, 0, 5.7735027, 0, 17.55115, 7.348933, 17.54958, 7.348335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45928", "65769.1.2.3", "65768.1.2.3", 163520, 6,  0, 0, 5.7735027, 0, 17.54541, 7.349142, 17.54958, 7.348335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45929", "65769.1.2.3", "65770.1.2.3", 163712, 6,  0, 0, 5.7735027, 0, 17.54541, 7.349142, 17.5398, 7.347391, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45930", "65770.1.2.3", "868.1.2.3", 163904, 6,  0, 0, 5.7735027, 0, 17.5398, 7.347391, 17.53427, 7.345143, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.45931", "punto7532.1.2", "868.1.2", 164096, 4,  0, 0, 5.7735027, 0, 17.53317, 7.345827, 17.53427, 7.345143, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46644", "punto8339.1.2", "678.1.2", 164224, 4,  0, 0, 5.7735027, 0, 17.4037, 7.384573, 17.4035, 7.383292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46879", "61407.1.2.3", "61408.1.2.3", 164352, 6,  0, 0, 5.7735027, 0, 16.48796, 7.141868, 16.48017, 7.13211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46880", "punto8579.1.2.3", "66631.1.2.3", 164544, 6,  0, 0, 5.7735027, 0, 16.48837, 7.142086, 16.49001, 7.143124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46881", "963.1.2.3", "66639.1.2.3", 164736, 6,  0, 0, 5.7735027, 0, 16.52898, 7.087424, 16.52768, 7.08363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46882", "punto8579.1.2.3", "61407.1.2.3", 164928, 6,  0, 0, 5.7735027, 0, 16.48837, 7.142086, 16.48796, 7.141868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46883", "66639.1.2.3", "66640.1.2.3", 165120, 6,  0, 0, 5.7735027, 0, 16.52768, 7.08363, 16.52836, 7.076461, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46884", "66640.1.2.3", "66641.1.2.3", 165312, 6,  0, 0, 5.7735027, 0, 16.52836, 7.076461, 16.52898, 7.070091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46885", "66641.1.2.3", "66642.1.2.3", 165504, 6,  0, 0, 5.7735027, 0, 16.52898, 7.070091, 16.52945, 7.064909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46886", "66642.1.2.3", "66643.1.2.3", 165696, 6,  0, 0, 5.7735027, 0, 16.52945, 7.064909, 16.53636, 7.063699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46887", "66643.1.2.3", "66644.1.2.3", 165888, 6,  0, 0, 5.7735027, 0, 16.53636, 7.063699, 16.54299, 7.060828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46888", "66644.1.2.3", "66645.1.2.3", 166080, 6,  0, 0, 5.7735027, 0, 16.54299, 7.060828, 16.5434, 7.056205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46889", "66645.1.2.3", "67826.1.2.3", 166272, 6,  0, 0, 5.7735027, 0, 16.5434, 7.056205, 16.5434, 7.049605, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46890", "67826.1.2.3", "67825.1.2.3", 166464, 6,  0, 0, 5.7735027, 0, 16.5434, 7.049605, 16.54326, 7.043003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46891", "67825.1.2.3", "67824.1.2.3", 166656, 6,  0, 0, 5.7735027, 0, 16.54326, 7.043003, 16.54319, 7.036402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46892", "67824.1.2.3", "67823.1.2.3", 166848, 6,  0, 0, 5.7735027, 0, 16.54319, 7.036402, 16.54319, 7.032711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46893", "67823.1.2.3", "67822.1.2.3", 167040, 6,  0, 0, 5.7735027, 0, 16.54319, 7.032711, 16.54449, 7.031271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46894", "67822.1.2.3", "66646.1.2.3", 167232, 6,  0, 0, 5.7735027, 0, 16.54449, 7.031271, 16.54989, 7.031228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46895", "66646.1.2.3", "964.1.2.3", 167424, 6,  0, 0, 5.7735027, 0, 16.54989, 7.031228, 16.55529, 7.031177, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46896", "964.1.2.3", "66647.1.2.3", 167616, 6,  0, 0, 5.7735027, 0, 16.55529, 7.031177, 16.56117, 7.031122, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46897", "66647.1.2.3", "66648.1.2.3", 167808, 6,  0, 0, 5.7735027, 0, 16.56117, 7.031122, 16.56739, 7.03107, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46898", "66648.1.2.3", "66649.1.2.3", 168000, 6,  0, 0, 5.7735027, 0, 16.56739, 7.03107, 16.57259, 7.031023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46899", "66649.1.2.3", "962.1.2.3", 168192, 6,  0, 0, 5.7735027, 0, 16.57259, 7.031023, 16.57642, 7.03098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46903", "66652.1.2.3", "punto2951.1.2.3", 168384, 6,  0, 0, 5.7735027, 0, 17.54131, 7.882264, 17.5409, 7.881452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46904", "66653.1.2.3", "66652.1.2.3", 168576, 6,  0, 0, 5.7735027, 0, 17.5448, 7.888541, 17.54131, 7.882264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46905", "66654.1.2.3", "66653.1.2.3", 168768, 6,  0, 0, 5.7735027, 0, 17.54808, 7.894248, 17.5448, 7.888541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46906", "66655.1.2.3", "66654.1.2.3", 168960, 6,  0, 0, 5.7735027, 0, 17.54978, 7.895184, 17.54808, 7.894248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46907", "66655.1.2.3", "66656.1.2.3", 169152, 6,  0, 0, 5.7735027, 0, 17.54978, 7.895184, 17.55375, 7.891223, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46908", "66656.1.2.3", "66657.1.2.3", 169344, 6,  0, 0, 5.7735027, 0, 17.55375, 7.891223, 17.55395, 7.890104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46909", "66657.1.2.3", "970.1.2.3", 169536, 6,  0, 0, 5.7735027, 0, 17.55395, 7.890104, 17.55642, 7.887686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46910", "66658.1.2.3", "punto2951.1.2.3", 169728, 6,  0, 0, 5.7735027, 0, 17.54035, 7.881734, 17.5409, 7.881452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.46911", "63168.1.2.3", "66658.1.2.3", 169920, 6,  0, 0, 5.7735027, 0, 17.53789, 7.883337, 17.54035, 7.881734, 16711680, 1, 0, 0, 0, 0, 16, 1
