New Transformer.IDSeta_2 phases=3 wdg=1 bus=263.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5029 phases=3 wdg=1 bus=1216.1.2.3 kv=33 kVA=63 wdg=2 bus=X_5029.1.2.3 kv=0.38 kVA=63 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3029 phases=3 wdg=1 bus=373.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_3029.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_35 phases=3 wdg=1 bus=1080.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_35.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_88 phases=3 wdg=1 bus=1491.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_88.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3035 phases=3 wdg=1 bus=72.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_3035.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3034 phases=3 wdg=1 bus=1052.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_3034.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3032 phases=3 wdg=1 bus=223.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_3032.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2243 phases=3 wdg=1 bus=359.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2243.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_137 phases=3 wdg=1 bus=1276.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_137.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_107 phases=3 wdg=1 bus=1280.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_107.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_95 phases=3 wdg=1 bus=1287.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_95.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3036 phases=3 wdg=1 bus=1445.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_3036.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2799 phases=3 wdg=1 bus=1362.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2799.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2934 phases=3 wdg=1 bus=1767.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2934.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_101 phases=3 wdg=1 bus=1518.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_101.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_105 phases=3 wdg=1 bus=1374.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_105.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_103 phases=3 wdg=1 bus=1376.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_103.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_108 phases=3 wdg=1 bus=1406.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_108.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_99 phases=3 wdg=1 bus=1437.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_99.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2929 phases=3 wdg=1 bus=239.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2929.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2935 phases=3 wdg=1 bus=1086.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2935.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2939 phases=3 wdg=1 bus=710.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2939.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2940 phases=3 wdg=1 bus=1020.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_2940.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2941 phases=3 wdg=1 bus=1404.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2941.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2943 phases=3 wdg=1 bus=1632.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_2943.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2944 phases=3 wdg=1 bus=1427.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2944.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2947 phases=3 wdg=1 bus=754.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2947.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_97 phases=3 wdg=1 bus=1306.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_97.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_109 phases=3 wdg=1 bus=1703.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_109.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_106 phases=3 wdg=1 bus=1530.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_106.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5031 phases=3 wdg=1 bus=1710.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_5031.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_116 phases=3 wdg=1 bus=1570.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_116.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_113 phases=3 wdg=1 bus=1524.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_113.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_132 phases=3 wdg=1 bus=1678.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_132.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_131 phases=3 wdg=1 bus=1679.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_131.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_130 phases=3 wdg=1 bus=1680.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_130.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_129 phases=3 wdg=1 bus=1626.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_129.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_128 phases=3 wdg=1 bus=1630.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_128.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_142 phases=3 wdg=1 bus=1672.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_142.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_138 phases=3 wdg=1 bus=1671.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_138.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_127 phases=3 wdg=1 bus=1651.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_127.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_102 phases=3 wdg=1 bus=1359.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_102.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2948 phases=3 wdg=1 bus=726.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2948.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2949 phases=3 wdg=1 bus=271.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2949.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6005 phases=3 wdg=1 bus=974 kv=13.2 kVA=400 wdg=2 bus=X_6005.1.2.3 kv=0.38 kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6006 phases=3 wdg=1 bus=258 kv=13.2 kVA=630 wdg=2 bus=X_6006.1.2.3 kv=0.38 kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1 phases=3 wdg=1 bus=30.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_1.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5011 phases=3 wdg=1 bus=1243.1.2.3 kv=33 kVA=10 wdg=2 bus=X_5011.1.2.3 kv=0.38 kVA=10 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3 phases=3 wdg=1 bus=939.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_3.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5 phases=3 wdg=1 bus=246.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_5.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6 phases=3 wdg=1 bus=65.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_6.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_7 phases=3 wdg=1 bus=938.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_7.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_8 phases=3 wdg=1 bus=935.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_8.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_9 phases=3 wdg=1 bus=918.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_9.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6003 phases=3 wdg=1 bus=1082 kv=13.2 kVA=200 wdg=2 bus=X_6003.1.2.3 kv=0.38 kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_18 phases=3 wdg=1 bus=958.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_18.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_23 phases=3 wdg=1 bus=1454.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_23.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2800 phases=3 wdg=1 bus=1351.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2800.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_94 phases=3 wdg=1 bus=1814.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_94.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_31 phases=3 wdg=1 bus=1483.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_31.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_34 phases=3 wdg=1 bus=1081.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_34.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_36 phases=3 wdg=1 bus=1403.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_36.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_37 phases=3 wdg=1 bus=1079.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_37.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_38 phases=3 wdg=1 bus=1399.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_38.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_39 phases=3 wdg=1 bus=1049.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_39.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_40 phases=3 wdg=1 bus=1078.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_40.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_41 phases=3 wdg=1 bus=1385.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_41.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_42 phases=3 wdg=1 bus=114.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_42.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_43 phases=3 wdg=1 bus=1375.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_43.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_46 phases=3 wdg=1 bus=1076.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_46.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_104 phases=3 wdg=1 bus=1538.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_104.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_124 phases=3 wdg=1 bus=1652.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_124.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_125 phases=3 wdg=1 bus=1655.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_125.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_126 phases=3 wdg=1 bus=1656.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_126.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_122 phases=3 wdg=1 bus=1691.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_122.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_100 phases=3 wdg=1 bus=1693.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_100.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_110 phases=3 wdg=1 bus=1695.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_110.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_62 phases=3 wdg=1 bus=968.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_62.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_63 phases=3 wdg=1 bus=971.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_63.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_65 phases=3 wdg=1 bus=93.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_65.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_66 phases=3 wdg=1 bus=1396.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_66.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_67 phases=3 wdg=1 bus=1733.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_67.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_68 phases=3 wdg=1 bus=987.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_68.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_69 phases=3 wdg=1 bus=916.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_69.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_70 phases=3 wdg=1 bus=1638.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_70.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_73 phases=3 wdg=1 bus=60.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_73.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_74 phases=3 wdg=1 bus=1503.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_74.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_111 phases=3 wdg=1 bus=1618.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_111.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_112 phases=3 wdg=1 bus=265.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_112.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_115 phases=3 wdg=1 bus=1728.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_115.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3030 phases=3 wdg=1 bus=1730.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_3030.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_143 phases=3 wdg=1 bus=1768.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_143.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_117 phases=3 wdg=1 bus=1732.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_117.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_118 phases=3 wdg=1 bus=1707 kv=13.2 kVA=5 wdg=2 bus=X_118.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_292 phases=3 wdg=1 bus=101.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_292.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_205 phases=3 wdg=1 bus=16.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_205.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_207 phases=3 wdg=1 bus=1497.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_207.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_208 phases=3 wdg=1 bus=1073.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_208.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_209 phases=3 wdg=1 bus=789.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_209.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_210 phases=3 wdg=1 bus=378 kv=13.2 kVA=5 wdg=2 bus=X_210.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_211 phases=3 wdg=1 bus=1295.1.2.3 kv=13.2 kVA=500 wdg=2 bus=X_211.1.2.3 kv=0.38  kVA=500 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
