Line, "Line.sea000vmt015858", "sea000nmt017030.1.2.3", "4127_1_.1.2.3", 117888, 6,  0, 0, 5.7735027, 0, -71.596852, -16.314628, -71.596725, -16.314163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015860", "sea000nmt013835.1.2.3", "sea000nmt013845.1.2.3", 118080, 6,  0, 0, 5.7735027, 0, -71.581572, -16.314677, -71.581458, -16.314362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015861", "sea000nmt013845.1.2.3", "sea000nmt013846.1.2.3", 118272, 6,  0, 0, 5.7735027, 0, -71.581458, -16.314362, -71.581247, -16.313857, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015862", "sea000nmt013846.1.2.3", "4133_1_.1.2.3", 118464, 6,  0, 0, 5.7735027, 0, -71.581247, -16.313857, -71.581021, -16.313323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015863", "sea000nmt013832.1.2.3", "sea000nmt017032.1.2.3", 118656, 6,  0, 0, 5.7735027, 0, -71.579573, -16.315461, -71.579365, -16.314991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015864", "sea000nmt017032.1.2.3", "sea000nmt017033.1.2.3", 118848, 6,  0, 0, 5.7735027, 0, -71.579365, -16.314991, -71.579245, -16.31473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015865", "sea000nmt017033.1.2.3", "sea000nmt017034.1.2.3", 119040, 6,  0, 0, 5.7735027, 0, -71.579245, -16.31473, -71.578709, -16.314954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015866", "sea000nmt017034.1.2.3", "4132_1_.1.2.3", 119232, 6,  0, 0, 5.7735027, 0, -71.578709, -16.314954, -71.578302, -16.315128, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015886", "sea000nmt010674.1.2.3", "sea000nmt017063.1.2.3", 119424, 6,  0, 0, 5.7735027, 0, -71.623576, -16.292164, -71.623882, -16.291928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015887", "sea000nmt017063.1.2.3", "sea000nmt017064.1.2.3", 119616, 6,  0, 0, 5.7735027, 0, -71.623882, -16.291928, -71.624242, -16.291672, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015888", "sea000nmt017064.1.2.3", "sea000nmt017065.1.2.3", 119808, 6,  0, 0, 5.7735027, 0, -71.624242, -16.291672, -71.624916, -16.291202, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015889", "sea000nmt017065.1.2.3", "sea000nmt017066.1.2.3", 120000, 6,  0, 0, 5.7735027, 0, -71.624916, -16.291202, -71.625163, -16.290996, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015890", "sea000nmt017066.1.2.3", "4148_1_.1.2.3", 120192, 6,  0, 0, 5.7735027, 0, -71.625163, -16.290996, -71.624749, -16.290506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015891", "sea000nmt017066.1.2.3", "sea000nmt017068.1.2.3", 120384, 6,  0, 0, 5.7735027, 0, -71.625163, -16.290996, -71.625788, -16.290511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015892", "sea000nmt017069.1.2.3", "sea000nmt017068.1.2.3", 120576, 6,  0, 0, 5.7735027, 0, -71.626401, -16.289696, -71.625788, -16.290511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015893", "sea000nmt017069.1.2.3", "sea000nmt017070.1.2.3", 120768, 6,  0, 0, 5.7735027, 0, -71.626401, -16.289696, -71.626849, -16.289311, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015894", "sea000nmt017070.1.2.3", "4147_1_.1.2.3", 120960, 6,  0, 0, 5.7735027, 0, -71.626849, -16.289311, -71.627088, -16.289585, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015897", "3411_1_.1.2.3", "sea000nmt017074.1.2.3", 121152, 6,  0, 0, 5.7735027, 0, -71.600617, -16.31058, -71.600397, -16.310239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015898", "sea000nmt017074.1.2.3", "sea000nmt017075.1.2.3", 121344, 6,  0, 0, 5.7735027, 0, -71.600397, -16.310239, -71.600114, -16.309797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015899", "sea000nmt017075.1.2.3", "sea000nmt017076.1.2.3", 121536, 6,  0, 0, 5.7735027, 0, -71.600114, -16.309797, -71.599847, -16.309425, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015900", "sea000nmt017076.1.2.3", "sea000nmt017077.1.2.3", 121728, 6,  0, 0, 5.7735027, 0, -71.599847, -16.309425, -71.600153, -16.309211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015901", "sea000nmt017077.1.2.3", "4131_1_.1.2.3", 121920, 6,  0, 0, 5.7735027, 0, -71.600153, -16.309211, -71.600734, -16.308804, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015902", "4131_1_.1.2.3", "sea000nmt017079.1.2.3", 122112, 6,  0, 0, 5.7735027, 0, -71.600734, -16.308804, -71.601118, -16.308498, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015903", "sea000nmt017079.1.2.3", "sea000nmt017080.1.2.3", 122304, 6,  0, 0, 5.7735027, 0, -71.601118, -16.308498, -71.601497, -16.308212, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt015904", "sea000nmt017080.1.2.3", "4130_1_.1.2.3", 122496, 6,  0, 0, 5.7735027, 0, -71.601497, -16.308212, -71.602054, -16.30784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016131", "sea000nmt010640.1.2.3", "sea000nmt017300.1.2.3", 122688, 6,  0, 0, 5.7735027, 0, -71.615201, -16.301508, -71.614996, -16.301302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016300", "sea000nmt010512.1.2.3", "sea000nmt017414.1.2.3", 122880, 6,  0, 0, 5.7735027, 0, -71.593464, -16.322914, -71.592965, -16.322935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016301", "sea000nmt017414.1.2.3", "sea000nmt017416.1.2.3", 123072, 6,  0, 0, 5.7735027, 0, -71.592965, -16.322935, -71.592533, -16.322621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016302", "sea000nmt017416.1.2.3", "4241_1_.1.2.3", 123264, 6,  0, 0, 5.7735027, 0, -71.592533, -16.322621, -71.592134, -16.32233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016555", "sea000nmt017611.1.2.3", "sea000nmt010282.1.2.3", 123456, 6,  0, 0, 5.7735027, 0, -71.590133, -16.337936, -71.589894, -16.337659, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016703", "3980_1_.1.2.3", "sea000nmt017738.1.2.3", 123648, 6,  0, 0, 5.7735027, 0, -71.595067, -16.33044, -71.594629, -16.32995, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016704", "sea000nmt017738.1.2.3", "sea000nmt017739.1.2.3", 123840, 6,  0, 0, 5.7735027, 0, -71.594629, -16.32995, -71.594217, -16.329483, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016705", "sea000nmt017739.1.2.3", "4311_1_.1.2.3", 124032, 6,  0, 0, 5.7735027, 0, -71.594217, -16.329483, -71.594558, -16.3292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016725", "sea000nmt017758.1.2.3", "sea000nmt010672.1.2.3", 124224, 6,  0, 0, 5.7735027, 0, -71.623991, -16.293261, -71.624364, -16.293001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016901", "sea000nmt017070.1.2.3", "sea000nmt017886.1.2.3", 124416, 6,  0, 0, 5.7735027, 0, -71.626849, -16.289311, -71.627232, -16.289009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016902", "sea000nmt017887.1.2.3", "sea000nmt017890.1.2.3", 124608, 6,  0, 0, 5.7735027, 0, -71.628895, -16.287685, -71.629373, -16.288188, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016903", "sea000nmt017888.1.2.3", "sea000nmt017891.1.2.3", 124800, 6,  0, 0, 5.7735027, 0, -71.629851, -16.288694, -71.630264, -16.288332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016904", "sea000nmt017886.1.2.3", "sea000nmt017889.1.2.3", 124992, 6,  0, 0, 5.7735027, 0, -71.627232, -16.289009, -71.628456, -16.288041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016905", "sea000nmt017889.1.2.3", "sea000nmt017887.1.2.3", 125184, 6,  0, 0, 5.7735027, 0, -71.628456, -16.288041, -71.628895, -16.287685, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016906", "sea000nmt017890.1.2.3", "sea000nmt017888.1.2.3", 125376, 6,  0, 0, 5.7735027, 0, -71.629373, -16.288188, -71.629851, -16.288694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt016907", "sea000nmt017891.1.2.3", "4287_1_.1.2.3", 125568, 6,  0, 0, 5.7735027, 0, -71.630264, -16.288332, -71.63066, -16.287977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017046", "3409_1_.1.2.3", "sea000nmt018045.1.2.3", 125760, 6,  0, 0, 5.7735027, 0, -71.600979, -16.312223, -71.600375, -16.312712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017047", "sea000nmt018045.1.2.3", "sea000nmt018046.1.2.3", 125952, 6,  0, 0, 5.7735027, 0, -71.600375, -16.312712, -71.599914, -16.312938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017048", "sea000nmt018046.1.2.3", "sea000nmt018047.1.2.3", 126144, 6,  0, 0, 5.7735027, 0, -71.599914, -16.312938, -71.599573, -16.313102, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017049", "sea000nmt018047.1.2.3", "4744_1_.1.2.3", 126336, 6,  0, 0, 5.7735027, 0, -71.599573, -16.313102, -71.599281, -16.313239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017050", "4744_1_.1.2.3", "sea000nmt018049.1.2.3", 126528, 6,  0, 0, 5.7735027, 0, -71.599281, -16.313239, -71.599154, -16.312886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017051", "sea000nmt018049.1.2.3", "sea000nmt018050.1.2.3", 126720, 6,  0, 0, 5.7735027, 0, -71.599154, -16.312886, -71.598899, -16.312202, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017052", "sea000nmt018050.1.2.3", "4339_1_.1.2.3", 126912, 6,  0, 0, 5.7735027, 0, -71.598899, -16.312202, -71.598648, -16.311495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017310", "sea000nmt018311.1.2.3", "sea000nmt012723.1.2.3", 127104, 6,  0, 0, 5.7735027, 0, -71.586573, -16.313384, -71.586326, -16.313382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017407", "sea000nmt018403.1.2.3", "sea000nmt010357.1.2.3", 127296, 6,  0, 0, 5.7735027, 0, -71.588513, -16.317982, -71.588772, -16.317985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017409", "sea000nmt010303.1.2.3", "sea000nmt018405.1.2.3", 127488, 6,  0, 0, 5.7735027, 0, -71.589593, -16.332128, -71.589227, -16.332199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017410", "sea000nmt018405.1.2.3", "4474_1_.1.2.3", 127680, 6,  0, 0, 5.7735027, 0, -71.589227, -16.332199, -71.588694, -16.332009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017411", "sea000nmt010298.1.2.3", "4475_1_.1.2.3", 127872, 6,  0, 0, 5.7735027, 0, -71.588268, -16.333574, -71.588465, -16.333052, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017444", "sea000nmt018432.1.2.3", "sea000nmt012603.1.2.3", 128064, 6,  0, 0, 5.7735027, 0, -71.579829, -16.316619, -71.579321, -16.316819, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017445", "sea000nmt018433.1.2.3", "sea000nmt010411.1.2.3", 128256, 6,  0, 0, 5.7735027, 0, -71.580741, -16.318956, -71.580257, -16.319158, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017463", "1744_1_.1.2.3", "sea000nmt018445.1.2.3", 128448, 6,  0, 0, 5.7735027, 0, -71.588112, -16.320965, -71.587703, -16.320964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017606", "sea000nmt018656.1.2.3", "3598_1_.1.2.3", 128640, 6,  0, 0, 5.7735027, 0, -71.591111, -16.328493, -71.591163, -16.328369, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017670", "3658_1_.1.2.3", "sea000nmt018593.1.2.3", 128832, 6,  0, 0, 5.7735027, 0, -71.619119, -16.306432, -71.619311, -16.30663, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017671", "sea000nmt018593.1.2.3", "sea000nmt018594.1.2.3", 129024, 6,  0, 0, 5.7735027, 0, -71.619311, -16.30663, -71.619721, -16.307012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017672", "sea000nmt018594.1.2.3", "4621_1_.1.2.3", 129216, 6,  0, 0, 5.7735027, 0, -71.619721, -16.307012, -71.620055, -16.30736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017673", "4621_1_.1.2.3", "sea000nmt018596.1.2.3", 129408, 6,  0, 0, 5.7735027, 0, -71.620055, -16.30736, -71.62041, -16.30774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017674", "sea000nmt018596.1.2.3", "sea000nmt018597.1.2.3", 129600, 6,  0, 0, 5.7735027, 0, -71.62041, -16.30774, -71.62045, -16.308017, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017675", "sea000nmt018597.1.2.3", "sea000nmt018598.1.2.3", 129792, 6,  0, 0, 5.7735027, 0, -71.62045, -16.308017, -71.62016, -16.308283, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017676", "sea000nmt018598.1.2.3", "sea000nmt018599.1.2.3", 129984, 6,  0, 0, 5.7735027, 0, -71.62016, -16.308283, -71.619861, -16.308543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017677", "sea000nmt018599.1.2.3", "sea000nmt018600.1.2.3", 130176, 6,  0, 0, 5.7735027, 0, -71.619861, -16.308543, -71.619649, -16.308649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017678", "sea000nmt018600.1.2.3", "sea000nmt018601.1.2.3", 130368, 6,  0, 0, 5.7735027, 0, -71.619649, -16.308649, -71.619858, -16.308962, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017679", "sea000nmt018601.1.2.3", "sea000nmt018602.1.2.3", 130560, 6,  0, 0, 5.7735027, 0, -71.619858, -16.308962, -71.620239, -16.309519, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017680", "sea000nmt018602.1.2.3", "sea000nmt018604.1.2.3", 130752, 6,  0, 0, 5.7735027, 0, -71.620239, -16.309519, -71.620602, -16.310067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017681", "sea000nmt018604.1.2.3", "4670_1_.1.2.3", 130944, 6,  0, 0, 5.7735027, 0, -71.620602, -16.310067, -71.620984, -16.310642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017682", "4670_1_.1.2.3", "sea000nmt018605.1.2.3", 131136, 6,  0, 0, 5.7735027, 0, -71.620984, -16.310642, -71.621319, -16.311212, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017683", "sea000nmt018605.1.2.3", "sea000nmt018606.1.2.3", 131328, 6,  0, 0, 5.7735027, 0, -71.621319, -16.311212, -71.621643, -16.311806, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017684", "sea000nmt018606.1.2.3", "4719_1_.1.2.3", 131520, 6,  0, 0, 5.7735027, 0, -71.621643, -16.311806, -71.621958, -16.312394, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017685", "4719_1_.1.2.3", "sea000nmt018608.1.2.3", 131712, 6,  0, 0, 5.7735027, 0, -71.621958, -16.312394, -71.622288, -16.312961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017686", "sea000nmt018608.1.2.3", "sea000nmt018609.1.2.3", 131904, 6,  0, 0, 5.7735027, 0, -71.622288, -16.312961, -71.622627, -16.313538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017687", "sea000nmt018609.1.2.3", "sea000nmt018610.1.2.3", 132096, 6,  0, 0, 5.7735027, 0, -71.622627, -16.313538, -71.622972, -16.314108, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017688", "sea000nmt018610.1.2.3", "sea000nmt018611.1.2.3", 132288, 6,  0, 0, 5.7735027, 0, -71.622972, -16.314108, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017689", "sea000nmt018611.1.2.3", "4472_1_.1.2.3", 132480, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623629, -16.31518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017726", "2088_1_.1.2.3", "sea000nmt018658.1.2.3", 132672, 6,  0, 0, 5.7735027, 0, -71.622368, -16.298998, -71.62208, -16.299245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017727", "sea000nmt018658.1.2.3", "4470_1_.1.2.3", 132864, 6,  0, 0, 5.7735027, 0, -71.62208, -16.299245, -71.62178, -16.29928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017885", "sea000nmt017741.1.2.3", "sea000nmt018719.1.2.3", 133056, 6,  0, 0, 5.7735027, 0, -71.590075, -16.330994, -71.59021, -16.330663, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017901", "sea000nmt010274.1.2.3", "4478_1_.1.2.3", 133248, 6,  0, 0, 5.7735027, 0, -71.593613, -16.342196, -71.593237, -16.341732, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017988", "sea000nmt013899.1.2.3", "sea000nmt018770.1.2.3", 133440, 6,  0, 0, 5.7735027, 0, -71.587765, -16.337033, -71.586565, -16.337476, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017989", "sea000nmt018770.1.2.3", "sea000nmt018771.1.2.3", 133632, 6,  0, 0, 5.7735027, 0, -71.586565, -16.337476, -71.586381, -16.337086, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt017990", "sea000nmt018771.1.2.3", "4473_1_.1.2.3", 133824, 6,  0, 0, 5.7735027, 0, -71.586381, -16.337086, -71.58685, -16.33671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018015", "sea000nmt018824.1.2.3", "sea000nmt018820.1.2.3", 134016, 6,  0, 0, 5.7735027, 0, -71.606574, -16.339914, -71.606746, -16.340441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018017", "sea000nmt018821.1.2.3", "sea000nmt018824.1.2.3", 134208, 6,  0, 0, 5.7735027, 0, -71.6064, -16.339366, -71.606574, -16.339914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018018", "sea000nmt018788.1.2.3", "sea000nmt018821.1.2.3", 134400, 6,  0, 0, 5.7735027, 0, -71.606234, -16.338804, -71.6064, -16.339366, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018019", "sea000nmt018789.1.2.3", "sea000nmt018788.1.2.3", 134592, 6,  0, 0, 5.7735027, 0, -71.605898, -16.337951, -71.606234, -16.338804, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018020", "sea000nmt018790.1.2.3", "sea000nmt018789.1.2.3", 134784, 6,  0, 0, 5.7735027, 0, -71.605636, -16.337595, -71.605898, -16.337951, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018021", "4422_1_.1.2.3", "sea000nmt018790.1.2.3", 134976, 6,  0, 0, 5.7735027, 0, -71.60508, -16.336949, -71.605636, -16.337595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018022", "sea000nmt018791.1.2.3", "4422_1_.1.2.3", 135168, 6,  0, 0, 5.7735027, 0, -71.604775, -16.336594, -71.60508, -16.336949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018023", "sea000nmt018793.1.2.3", "sea000nmt018791.1.2.3", 135360, 6,  0, 0, 5.7735027, 0, -71.604354, -16.336102, -71.604775, -16.336594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018024", "sea000nmt018794.1.2.3", "sea000nmt018793.1.2.3", 135552, 6,  0, 0, 5.7735027, 0, -71.603918, -16.3356, -71.604354, -16.336102, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018025", "4421_1_.1.2.3", "sea000nmt018794.1.2.3", 135744, 6,  0, 0, 5.7735027, 0, -71.603627, -16.335262, -71.603918, -16.3356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018027", "sea000nmt018795.1.2.3", "4421_1_.1.2.3", 135936, 6,  0, 0, 5.7735027, 0, -71.603359, -16.334951, -71.603627, -16.335262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018028", "4421_1_.1.2.3", "sea000nmt018796.1.2.3", 136128, 6,  0, 0, 5.7735027, 0, -71.603627, -16.335262, -71.603972, -16.334984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018029", "sea000nmt018796.1.2.3", "sea000nmt018797.1.2.3", 136320, 6,  0, 0, 5.7735027, 0, -71.603972, -16.334984, -71.604332, -16.334695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018030", "sea000nmt018797.1.2.3", "sea000nmt018798.1.2.3", 136512, 6,  0, 0, 5.7735027, 0, -71.604332, -16.334695, -71.604709, -16.334393, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018031", "sea000nmt018798.1.2.3", "4432_1_.1.2.3", 136704, 6,  0, 0, 5.7735027, 0, -71.604709, -16.334393, -71.605066, -16.334106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018034", "sea000nmt018802.1.2.3", "sea000nmt018795.1.2.3", 136896, 6,  0, 0, 5.7735027, 0, -71.603054, -16.334597, -71.603359, -16.334951, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018035", "sea000nmt018822.1.2.3", "sea000nmt018802.1.2.3", 137088, 6,  0, 0, 5.7735027, 0, -71.60291, -16.33443, -71.603054, -16.334597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018036", "sea000nmt018803.1.2.3", "sea000nmt018822.1.2.3", 137280, 6,  0, 0, 5.7735027, 0, -71.602479, -16.333929, -71.60291, -16.33443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018037", "4420_1_.1.2.3", "sea000nmt018803.1.2.3", 137472, 6,  0, 0, 5.7735027, 0, -71.602194, -16.333598, -71.602479, -16.333929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018038", "4829_1_.1.2.3", "4420_1_.1.2.3", 137664, 6,  0, 0, 5.7735027, 0, -71.601906, -16.333265, -71.602194, -16.333598, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018039", "sea000nmt018810.1.2.3", "4829_1_.1.2.3", 137856, 6,  0, 0, 5.7735027, 0, -71.601618, -16.332929, -71.601906, -16.333265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018041", "4419_1_.1.2.3", "sea000nmt018813.1.2.3", 138048, 6,  0, 0, 5.7735027, 0, -71.600759, -16.331934, -71.600486, -16.331619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018042", "sea000nmt018813.1.2.3", "sea000nmt018814.1.2.3", 138240, 6,  0, 0, 5.7735027, 0, -71.600486, -16.331619, -71.600174, -16.331263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018043", "sea000nmt018814.1.2.3", "sea000nmt018815.1.2.3", 138432, 6,  0, 0, 5.7735027, 0, -71.600174, -16.331263, -71.600176, -16.330791, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018044", "sea000nmt018815.1.2.3", "sea000nmt018823.1.2.3", 138624, 6,  0, 0, 5.7735027, 0, -71.600176, -16.330791, -71.600185, -16.330116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018046", "sea000nmt018823.1.2.3", "sea000nmt018817.1.2.3", 138816, 6,  0, 0, 5.7735027, 0, -71.600185, -16.330116, -71.600183, -16.329608, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018047", "sea000nmt018817.1.2.3", "4418_1_.1.2.3", 139008, 6,  0, 0, 5.7735027, 0, -71.600183, -16.329608, -71.600217, -16.329028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018049", "4420_1_.1.2.3", "sea000nmt018805.1.2.3", 139200, 6,  0, 0, 5.7735027, 0, -71.602194, -16.333598, -71.602545, -16.333317, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018050", "sea000nmt018805.1.2.3", "sea000nmt018806.1.2.3", 139392, 6,  0, 0, 5.7735027, 0, -71.602545, -16.333317, -71.602899, -16.333032, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018051", "sea000nmt018806.1.2.3", "sea000nmt018807.1.2.3", 139584, 6,  0, 0, 5.7735027, 0, -71.602899, -16.333032, -71.603249, -16.332758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018052", "sea000nmt018807.1.2.3", "4433_1_.1.2.3", 139776, 6,  0, 0, 5.7735027, 0, -71.603249, -16.332758, -71.603582, -16.332483, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt018053", "sea000nmt018811.1.2.3", "sea000nmt018810.1.2.3", 139968, 6,  0, 0, 5.7735027, 0, -71.601046, -16.332264, -71.601618, -16.332929, 16711680, 1, 0, 0, 0, 0, 16, 1
